"File","SampleName","Title","PathReferences","InputNames","OutputNames","MissingReferences","ScriptText"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\copy\Sample-17.json","Sample-17","Copy items out an array into an existing array as separate items.","sample","sample","sample","sample","[
  {
    ""fromPath"": ""$.sample.myobject.mySource[*]"",
    ""toPath"": ""$.sample.myArray"",
    ""command"": ""copy""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\copy\Sample-18.json","Sample-18","Copy items out an array into an existing array as separate items with a filter.","sample","sample","sample","sample","[
  {
    ""fromPath"": ""$.sample.myobject.mySource[?(@ <6 )]"",
    ""toPath"": ""$.sample.myArray"",
    ""command"": ""copy""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\copy\Sample-46.json","Sample-46","Copy nested object structure","source","source","source","source","[
  {
    ""fromPath"": ""$.source.original"",
    ""toPath"": ""$.source.backup"",
    ""command"": ""copy""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\copy\Sample-47.json","Sample-47","Copy filtered array items","data","data","data","data","[
  {
    ""path"": ""$.data.evenNumbers"",
    ""value"": [],
    ""command"": ""add""
  },
  {
    ""fromPath"": ""$.data.numbers[?(@ % 2 == 0)]"",
    ""toPath"": ""$.data.evenNumbers"",
    ""command"": ""copy""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\decisionTable\Sample-102.json","Sample-102","Decision table for loan approval","applications","applications","applications","applications","[
  {
    ""command"": ""decisionTable"",
    ""path"": ""$.applications[*]"",
    ""decisionTable"": {
      ""inputs"": [
        {""name"": ""creditScore"", ""path"": ""@.creditScore"", ""type"": ""number""},
        {""name"": ""income"", ""path"": ""@.income"", ""type"": ""number""}
      ],
      ""outputs"": [
        {""name"": ""approved"", ""path"": ""@.approved""},
        {""name"": ""rate"", ""path"": ""@.rate""}
      ],
      ""rules"": [
        {""priority"": 1, ""conditions"": {""creditScore"": "">=700"", ""income"": "">60000""}, ""results"": {""approved"": true, ""rate"": 3.5}},
        {""priority"": 2, ""conditions"": {""creditScore"": "">=650""}, ""results"": {""approved"": true, ""rate"": 4.5}}
      ],
      ""executionStrategy"": {""mode"": ""firstMatch"", ""conflictResolution"": ""priority"", ""stopOnError"": false},
      ""defaultResults"": {""approved"": false, ""rate"": 0}
    }
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\decisionTable\Sample-32.json","Sample-32","sample of decision table","customer","customer","customer","customer","[
  {
    ""command"": ""decisionTable"",
    ""path"": ""$.customer[*]"",
    ""decisionTable"": {
      ""inputs"": [
        {
          ""name"": ""age"",
          ""path"": ""@.age"",
          ""type"": ""number""
        },
        {
          ""name"": ""membershipLevel"",
          ""path"": ""@.membership.level"",
          ""type"": ""string""
        }
      ],
      ""outputs"": [
        {
          ""name"": ""discountRate"",
          ""path"": ""@.pricing.discount""
        },
        {
          ""name"": ""category"",
          ""path"": ""@.category""
        }
      ],
      ""rules"": [
        {
          ""priority"": 1,
          ""conditions"": {
            ""age"": "">=65"",
            ""membershipLevel"": ""gold""
          },
          ""results"": {
            ""discountRate"": 0.25,
            ""category"": ""senior_gold""
          }
        },
        {
          ""priority"": 2,
          ""conditions"": {
            ""age"": "">=65""
          },
          ""results"": {
            ""discountRate"": 0.15,
            ""category"": ""senior""
          }
        },
        {
          ""priority"": 3,
          ""conditions"": {
            ""membershipLevel"": ""gold""
          },
          ""results"": {
            ""discountRate"": 0.20,
            ""category"": ""gold""
          }
        }
      ],
      ""executionStrategy"": {
        ""mode"": ""firstMatch"",
        ""conflictResolution"": ""priority"",
        ""stopOnError"": false
      },
      ""defaultResults"": {
        ""discountRate"": 0.0,
        ""category"": ""default"" 
      }
    }
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\decisionTable\Sample-54.json","Sample-54","Decision table for shipping cost calculation","shipments","shipments","shipments","shipments","[
  {
    ""command"": ""decisionTable"",
    ""path"": ""$.shipments[*]"",
    ""decisionTable"": {
      ""inputs"": [
        {
          ""name"": ""weight"",
          ""path"": ""@.weight"",
          ""type"": ""number""
        },
        {
          ""name"": ""destination"",
          ""path"": ""@.destination"",
          ""type"": ""string""
        }
      ],
      ""outputs"": [
        {
          ""name"": ""cost"",
          ""path"": ""@.cost""
        },
        {
          ""name"": ""method"",
          ""path"": ""@.method""
        }
      ],
      ""rules"": [
        {
          ""priority"": 1,
          ""conditions"": {
            ""weight"": ""<10"",
            ""destination"": ""domestic""
          },
          ""results"": {
            ""cost"": 10,
            ""method"": ""standard""
          }
        },
        {
          ""priority"": 2,
          ""conditions"": {
            ""weight"": "">=10"",
            ""destination"": ""domestic""
          },
          ""results"": {
            ""cost"": 25,
            ""method"": ""standard""
          }
        },
        {
          ""priority"": 3,
          ""conditions"": {
            ""destination"": ""international""
          },
          ""results"": {
            ""cost"": 50,
            ""method"": ""express""
          }
        }
      ],
      ""executionStrategy"": {
        ""mode"": ""firstMatch"",
        ""conflictResolution"": ""priority"",
        ""stopOnError"": false
      },
      ""defaultResults"": {
        ""cost"": 100,
        ""method"": ""special""
      }
    }
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\decisionTable\Sample-55.json","Sample-55","Decision table for employee benefits","employees","employees","employees","employees","[
  {
    ""command"": ""decisionTable"",
    ""path"": ""$.employees[*]"",
    ""decisionTable"": {
      ""inputs"": [
        {
          ""name"": ""yearsOfService"",
          ""path"": ""@.yearsOfService"",
          ""type"": ""number""
        },
        {
          ""name"": ""performanceRating"",
          ""path"": ""@.performanceRating"",
          ""type"": ""string""
        }
      ],
      ""outputs"": [
        {
          ""name"": ""vacationDays"",
          ""path"": ""@.vacationDays""
        },
        {
          ""name"": ""bonus"",
          ""path"": ""@.bonus""
        }
      ],
      ""rules"": [
        {
          ""priority"": 1,
          ""conditions"": {
            ""yearsOfService"": "">=5"",
            ""performanceRating"": ""excellent""
          },
          ""results"": {
            ""vacationDays"": 25,
            ""bonus"": 10000
          }
        },
        {
          ""priority"": 2,
          ""conditions"": {
            ""yearsOfService"": "">=2"",
            ""performanceRating"": ""excellent""
          },
          ""results"": {
            ""vacationDays"": 20,
            ""bonus"": 5000
          }
        },
        {
          ""priority"": 3,
          ""conditions"": {
            ""performanceRating"": ""good""
          },
          ""results"": {
            ""vacationDays"": 10,
            ""bonus"": 1000
          }
        }
      ],
      ""executionStrategy"": {
        ""mode"": ""firstMatch"",
        ""conflictResolution"": ""priority"",
        ""stopOnError"": false
      },
      ""defaultResults"": {
        ""vacationDays"": 5,
        ""bonus"": 0
      }
    }
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\decisionTable\Sample-56.json","Sample-56","Decision table for product pricing","orders","orders","orders","orders","[
  {
    ""command"": ""decisionTable"",
    ""path"": ""$.orders[*]"",
    ""decisionTable"": {
      ""inputs"": [
        {
          ""name"": ""quantity"",
          ""path"": ""@.quantity"",
          ""type"": ""number""
        },
        {
          ""name"": ""customerType"",
          ""path"": ""@.customerType"",
          ""type"": ""string""
        }
      ],
      ""outputs"": [
        {
          ""name"": ""unitPrice"",
          ""path"": ""@.unitPrice""
        },
        {
          ""name"": ""discountPercent"",
          ""path"": ""@.discountPercent""
        }
      ],
      ""rules"": [
        {
          ""priority"": 1,
          ""conditions"": {
            ""quantity"": "">50"",
            ""customerType"": ""wholesale""
          },
          ""results"": {
            ""unitPrice"": 8.0,
            ""discountPercent"": 20
          }
        },
        {
          ""priority"": 2,
          ""conditions"": {
            ""customerType"": ""wholesale""
          },
          ""results"": {
            ""unitPrice"": 9.0,
            ""discountPercent"": 10
          }
        },
        {
          ""priority"": 3,
          ""conditions"": {
            ""quantity"": "">20""
          },
          ""results"": {
            ""unitPrice"": 9.5,
            ""discountPercent"": 5
          }
        }
      ],
      ""executionStrategy"": {
        ""mode"": ""firstMatch"",
        ""conflictResolution"": ""priority"",
        ""stopOnError"": false
      },
      ""defaultResults"": {
        ""unitPrice"": 10.0,
        ""discountPercent"": 0
      }
    }
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\flatten\Sample-135.json","Sample-135","Flatten specific path only","company","c","c","company","[
  {
    ""path"": ""$.company.employee"",
    ""delimiter"": ""."",
    ""command"": ""flatten""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\flatten\Sample-136.json","Sample-136","Flatten array elements","items","i","i","items","[
  {
    ""path"": ""$.items[*]"",
    ""delimiter"": ""_"",
    ""command"": ""flatten""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\ifElse\Sample-153.json","Sample-153","IfElse based on value check","user","u","u","user","[
  {
    ""path"": ""$.user"",
    ""condition"": ""@.age >= 18"",
    ""ifTrue"": [
      {
        ""path"": ""$.user.status"",
        ""value"": ""adult"",
        ""command"": ""set""
      }
    ],
    ""ifFalse"": [
      {
        ""path"": ""$.user.status"",
        ""value"": ""minor"",
        ""command"": ""set""
      }
    ],
    ""command"": ""ifElse""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\ifElse\Sample-154.json","Sample-154","IfElse for discount calculation","order","o","o","order","[
  {
    ""path"": ""$.order"",
    ""condition"": ""@.amount > 100"",
    ""ifTrue"": [
      {
        ""path"": ""$.order.discount"",
        ""value"": 10,
        ""command"": ""set""
      }
    ],
    ""ifFalse"": [
      {
        ""path"": ""$.order.discount"",
        ""value"": 0,
        ""command"": ""set""
      }
    ],
    ""command"": ""ifElse""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\ifElse\Sample-155.json","Sample-155","IfElse for status assignment","account","a","a","account","[
  {
    ""path"": ""$.account"",
    ""condition"": ""@.balance >= 1000"",
    ""ifTrue"": [
      {
        ""path"": ""$.account.tier"",
        ""value"": ""premium"",
        ""command"": ""set""
      }
    ],
    ""ifFalse"": [
      {
        ""path"": ""$.account.tier"",
        ""value"": ""basic"",
        ""command"": ""set""
      }
    ],
    ""command"": ""ifElse""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\ifElse\Sample-156.json","Sample-156","IfElse with string condition","product","p","p","product","[
  {
    ""path"": ""$.product"",
    ""condition"": ""@.type == 'physical'"",
    ""ifTrue"": [
      {
        ""path"": ""$.product.shipping"",
        ""value"": ""required"",
        ""command"": ""set""
      }
    ],
    ""ifFalse"": [
      {
        ""path"": ""$.product.shipping"",
        ""value"": ""not required"",
        ""command"": ""set""
      }
    ],
    ""command"": ""ifElse""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\ifElse\Sample-157.json","Sample-157","IfElse for access control","user","u","u","user","[
  {
    ""path"": ""$.user"",
    ""condition"": ""@.role == 'admin'"",
    ""ifTrue"": [
      {
        ""path"": ""$.user.permissions"",
        ""value"": [""read"", ""write"", ""delete""],
        ""command"": ""set""
      }
    ],
    ""ifFalse"": [
      {
        ""path"": ""$.user.permissions"",
        ""value"": [""read""],
        ""command"": ""set""
      }
    ],
    ""command"": ""ifElse""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\move\Sample-11.json","Sample-11","move part of object to a new object","Sample, newResult","Sample","Sample, newResult","Sample, newResult","[
  {
    ""fromPath"": ""$.Sample.myobject.myProperty"",
    ""toPath"": ""$.newResult"",
    ""command"": ""move""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\move\Sample-13.json","Sample-13","Move part of object to an array","sample","sample","sample","sample","[
  {
    ""fromPath"": ""$.sample.myobject.myProperty"",
    ""toPath"": ""$.sample.myArray"",
    ""command"": ""move""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\move\Sample-14.json","Sample-14","Move items out an array into an existing array as single item.","sample","sample","sample","sample","[
  {
    ""fromPath"": ""$.sample.myobject.mySource"",
    ""toPath"": ""$.sample.myArray"",
    ""command"": ""move""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\move\Sample-15.json","Sample-15","Move items out an array into an existing array as separate items.","sample","sample","sample","sample","[
  {
    ""fromPath"": ""$.sample.myobject.mySource[*]"",
    ""toPath"": ""$.sample.myArray"",
    ""command"": ""move""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\move\Sample-19.json","Sample-19","Move items out an array into an existing array as separate items with a filter.","sample","sample","sample","sample","[
  {
    ""fromPath"": ""$.sample.myobject.mySource[?(@ <6 )]"",
    ""toPath"": ""$.sample.myArray"",
    ""command"": ""move""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\move\Sample-48.json","Sample-48","Move property between nested objects","data","data","data","data","[
  {
    ""fromPath"": ""$.data.temp.userId"",
    ""toPath"": ""$.data.permanent.userId"",
    ""command"": ""move""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\move\Sample-49.json","Sample-49","Move collection to new location","document","document","document","document","[
  {
    ""fromPath"": ""$.document.draft.items"",
    ""toPath"": ""$.document.published.items"",
    ""command"": ""move""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\move\Sample-50.json","Sample-50","Move filtered items between arrays","tasks","tasks","tasks","tasks","[
  {
    ""fromPath"": ""$.tasks.inbox[?(@.priority=='high')]"",
    ""toPath"": ""$.tasks.urgent"",
    ""command"": ""move""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\put\Sample-39.json","Sample-39","Put new property to object","item","item","item","item","[
  {
    ""path"": ""$.item.status"",
    ""value"": ""active"",
    ""command"": ""put""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\put\Sample-40.json","Sample-40","Put to update existing property","task","task","task","task","[
  {
    ""path"": ""$.task.status"",
    ""value"": ""completed"",
    ""command"": ""put""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\put\Sample-96.json","Sample-96","Put nested object structure","record","record","record","record","[
  {
    ""path"": ""$.record.metadata"",
    ""value"": {
      ""created"": ""2024-01-15"",
      ""author"": ""system""
    },
    ""command"": ""put""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\put\Sample-97.json","Sample-97","Put array property","project","project","project","project","[
  {
    ""path"": ""$.project.tags"",
    ""value"": [""important"", ""urgent"", ""review""],
    ""command"": ""put""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\put\Sample-98.json","Sample-98","Put conditional status value","counter","counter","counter","counter","[
  {
    ""path"": ""$.counter.status"",
    ""value"": ""under_limit"",
    ""command"": ""put""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\remove\Sample-100.json","Sample-100","Remove null values","data","data","data","data","[
  {
    ""path"": ""$.data.b"",
    ""command"": ""remove""
  },
  {
    ""path"": ""$.data.d"",
    ""command"": ""remove""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\remove\Sample-42.json","Sample-42","Remove property from object","user","user","user","user","[
  {
    ""path"": ""$.user.password"",
    ""command"": ""remove""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\remove\Sample-44.json","Sample-44","Remove item from array by index","list","list","list","list","[
  {
    ""path"": ""$.list.items[1]"",
    ""command"": ""remove""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\remove\Sample-99.json","Sample-99","Remove nested object","obj","obj","obj","obj","[
  {
    ""path"": ""$.obj.data.temp"",
    ""command"": ""remove""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\resolve\Sample-138.json","Sample-138","Resolve references in object","productId, products","p","p","productId, products","[
  {
    ""path"": ""$.productId"",
    ""refPath"": ""$.products"",
    ""command"": ""resolve""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\resolve\Sample-139.json","Sample-139","Resolve multiple references","users","d","d","users","[
  {
    ""path"": ""$..ref://*"",
    ""refPath"": ""$.users"",
    ""command"": ""resolve""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\resolve\Sample-140.json","Sample-140","Resolve with external lookup","order, customers","o","o","order, customers","[
  {
    ""path"": ""$.order.customerId"",
    ""refPath"": ""$.customers"",
    ""command"": ""resolve""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\resolve\Sample-141.json","Sample-141","Resolve array of references","tags, tagStore","t","t","tags, tagStore","[
  {
    ""path"": ""$.tags[*]"",
    ""refPath"": ""$.tagStore"",
    ""command"": ""resolve""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\resolve\Sample-142.json","Sample-142","Resolve nested references","project, teams","p","p","project, teams","[
  {
    ""path"": ""$.project.teamId"",
    ""refPath"": ""$.teams"",
    ""command"": ""resolve""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\restore\Sample-145.json","Sample-145","Restore specific path only","data*","d","d","data*","[
  {
    ""path"": ""$.data*"",
    ""delimiter"": ""."",
    ""command"": ""restore""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\set\Sample-26.json","Sample-26","Use partial function to get only the desired properties","sample","sample","sample","sample","[
  {
    ""path"": ""$.sample.demo"",
    ""value"": ""=partial(@.b,@.c.d)"",
    ""command"": ""set""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\set\Sample-28.json","Sample-28","Use promote function on all items in an array","sample","sample","sample","sample","[
  {
    ""path"": ""$.sample.demo[*]"",
    ""value"": ""=promote('newProperty')"",
    ""command"": ""set""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\set\Sample-29.json","Sample-29","Use promote function to promote primitive input object ","sample","sample","sample","sample","[
  {
    ""path"": ""$.sample"",
    ""value"": ""=promote('newProperty')"",
    ""command"": ""set""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\set\Sample-31.json","Sample-31","Fetch function on array and transform objects","source","source","source","source","[
  {
    ""path"": ""$.source[*]"",
    ""value"": {
      ""naam"": ""=fetch(@.name)"",
      ""leeftijd"": ""=fetch(@.age)"",
      ""adres"" : {
          ""straat-nummer"": ""=concat(@.address,' ',@.number)"",
          ""plaats"": ""=fetch(@.city)""
      }
    },
    ""command"": ""set""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\set\Sample-36.json","Sample-36","Set multiple properties in sequence","person","person","person","person","[
  {
    ""path"": ""$.person.name"",
    ""value"": ""Jane Smith"",
    ""command"": ""set""
  },
  {
    ""path"": ""$.person.age"",
    ""value"": 30,
    ""command"": ""set""
  },
  {
    ""path"": ""$.person.city"",
    ""value"": ""New York"",
    ""command"": ""set""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\set\Sample-38.json","Sample-38","Set entire nested object","location","location","location","location","[
  {
    ""path"": ""$.location.address"",
    ""value"": {
      ""street"": ""Main Avenue"",
      ""number"": 456,
      ""city"": ""Boston"",
      ""zipCode"": ""02101""
    },
    ""command"": ""set""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\set\Sample-4.json","Sample-4","Set property value on existing object","sample","sample","sample","sample","[
  {
    ""path"": ""$.sample.myProperty"",
    ""value"": ""new value"",
    ""command"": ""set""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\set\Sample-7.json","Sample-7","Set a property value to an item in an array using a filter","sample","sample","sample","sample","[
  {
    ""path"": ""$.sample.myArray[?(@.myItem==2)].myItem"",
    ""value"": ""two"",
    ""command"": ""set""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\set\Sample-9.json","Sample-9","Set a property value to an array","sample","sample","sample","sample","[
  {
    ""path"": ""$.sample.myArray"",
    ""value"": ""new"",
    ""command"": ""set""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\toCsv\Sample-148.json","Sample-148","Convert JSON array to CSV new","users, csvData","users","users","users, csvData","[
  {
    ""path"": ""$.users"",
    ""targetPath"": ""$.csvData"",
    ""command"": ""toCsv""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\toCsv\Sample-149.json","Sample-149","Convert with custom delimiter","products, export","p","p","products, export","[
  {
    ""path"": ""$.products"",
    ""targetPath"": ""$.export"",
    ""delimiter"": "";"",
    ""command"": ""toCsv""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\toCsv\Sample-150.json","Sample-150","Export with header option","orders, report","o","o","orders, report","[
  {
    ""path"": ""$.orders"",
    ""targetPath"": ""$.report"",
    ""includeHeader"": true,
    ""command"": ""toCsv""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\toCsv\Sample-151.json","Sample-151","Convert selected fields only","employees, employeeList","e","e","employees, employeeList","[
  {
    ""path"": ""$.employees"",
    ""targetPath"": ""$.employeeList"",
    ""fields"": [""id"", ""firstName"", ""lastName""],
    ""command"": ""toCsv""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\toCsv\Sample-152.json","Sample-152","Export with quotes for special characters","contacts, csv","c","c","contacts, csv","[
  {
    ""path"": ""$.contacts"",
    ""targetPath"": ""$.csv"",
    ""quoteChar"": ""\"""",
    ""command"": ""toCsv""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\functions\concat\Sample-37.json","Sample-37","Set property using concat function","person","person","person","person","[
  {
    ""path"": ""$.person.fullName"",
    ""value"": ""=concat(@.firstName,' ',@.lastName)"",
    ""command"": ""set""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\functions\concat\Sample-45.json","Sample-45","Copy and transform value","product, displayPrice","product","product, displayPrice","product, displayPrice","[
  {
    ""fromPath"": ""$.product.price"",
    ""toPath"": ""$.displayPrice"",
    ""command"": ""copy""
  },
  {
    ""path"": ""$.displayPrice"",
    ""value"": ""=concat('Price: ',@)"",
    ""command"": ""set""
  }
]"
